,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Date,Open,High,Low,Close,Adj Close,Volume,gainORloss
0,0,0,0,2017-05-10,145.830002,146.259995,145.149994,146.160004,145.439178,383800,0.0
1,1,1,1,2017-05-11,145.490005,146.169998,143.029999,145.949997,145.23019399999995,773000,0.1438896912070442
2,2,2,2,2017-05-12,145.759995,145.759995,144.389999,145.020004,144.304794,593200,0.641286011824959
3,3,3,3,2017-05-15,144.660004,147.149994,144.490005,145.850006,145.130707,1097700,-0.5690791675387435
4,4,4,4,2017-05-16,146.649994,146.649994,142.110001,145.25,144.53366100000005,2319800,0.4130850258175611
5,5,5,5,2017-05-17,145.25,145.25,142.889999,144.559998,143.847076,1205600,0.47731184943707083
6,6,6,6,2017-05-18,144.729996,149.160004,144.520004,148.509995,147.777573,1581100,-2.6597516214312686
7,7,7,7,2017-05-19,148.850006,151.720001,147.910004,151.470001,150.722992,1617200,-1.9541862946181618
8,8,8,8,2017-05-22,150.899994,151.350006,147.199997,147.369995,146.643173,1921500,2.782117214565969
9,9,9,9,2017-05-23,139.149994,143.830002,139.139999,140.660004,139.966293,3897500,4.770361729834732
10,10,10,10,2017-05-24,131.649994,135.899994,131.300003,133.020004,132.36398300000002,5963900,5.743497045752597
11,11,11,11,2017-05-25,133.0,134.070007,129.399994,131.970001,131.319153,3933600,0.7956376388903748
12,12,12,12,2017-05-26,131.839996,135.699997,131.440002,134.160004,133.498367,2250300,-1.6323814361245772
13,13,13,13,2017-05-30,134.649994,135.21000700000002,132.770004,132.990005,132.334152,1543800,0.8797646108818403
14,14,14,14,2017-05-31,134.139999,135.399994,131.619995,133.630005,132.970978,2118500,-0.4789343531043157
15,15,15,15,2017-06-01,134.100006,137.100006,133.75,137.100006,136.423889,1313300,-2.530999889234138
16,16,16,16,2017-06-02,136.979996,138.229996,136.130005,137.800003,137.12039199999998,1209200,-0.5079803953269842
17,17,17,17,2017-06-05,137.0,137.0,134.729996,135.570007,134.901443,1406800,1.6449036548327387
18,18,18,18,2017-06-06,134.990005,134.990005,129.949997,131.300003,130.652481,2213000,3.2520974123663957
19,19,19,19,2017-06-07,132.089996,133.940002,130.369995,130.619995,129.97581499999998,996300,0.5206002342903282
20,20,20,20,2017-06-08,130.619995,131.380005,125.82,125.919998,125.298996,2226100,3.7325262663997036
21,21,21,21,2017-06-09,125.940002,128.630005,123.489998,128.360001,127.726952,1679200,-1.9009060306878651
22,22,22,22,2017-06-12,128.110001,130.949997,127.629997,130.949997,130.304199,1466200,-1.9778511335131876
23,23,23,23,2017-06-13,130.949997,131.669998,128.630005,131.630005,130.980835,896100,-0.5166056173894509
24,24,24,24,2017-06-14,131.929993,131.929993,130.130005,130.589996,129.945969,880900,0.7963925506207977
25,25,25,25,2017-06-15,130.529999,131.809998,129.100006,131.149994,130.503189,1220600,-0.4269904884631401
26,26,26,26,2017-06-16,130.470001,130.919998,127.639999,130.160004,129.518112,1725200,0.7605946293609565
27,27,27,27,2017-06-19,130.300003,131.070007,128.580002,129.600006,128.96086100000002,1069500,0.4320972022177058
28,28,28,28,2017-06-20,128.279999,128.350006,123.57,123.580002,122.970535,2233700,4.871341562205197
29,29,29,29,2017-06-21,124.260002,124.260002,118.260002,120.110001,119.575706,2492900,2.8890192083172126
30,30,30,30,2017-06-22,120.209999,122.519997,119.830002,120.699997,120.163086,2118400,-0.48881194255539157
31,31,31,31,2017-06-23,120.75,121.43,118.75,119.739998,119.207352,2289600,0.8017362752920676
32,32,32,32,2017-06-26,120.059998,124.620003,120.059998,121.790001,121.248238,1544400,-1.6832276731814821
33,33,33,33,2017-06-27,121.389999,123.300003,121.290001,121.959999,121.417488,1652600,-0.13938832518356495
34,34,34,34,2017-06-28,119.75,120.599998,116.629997,116.709999,116.190842,2106100,4.498329230557187
35,35,35,35,2017-06-29,116.25,118.25,115.620003,116.050003,115.533783,2184100,0.5687169176548772
36,36,36,36,2017-06-30,116.449997,117.82,116.029999,116.589996,116.071373,994900,-0.4631555180772075
37,37,37,37,2017-07-03,117.449997,118.730003,116.269997,118.410004,117.883286,914800,-1.537039049504636
38,38,38,38,2017-07-05,110.129997,111.699997,99.129997,105.209999,104.741989,7348700,12.546340771279738
39,39,39,39,2017-07-06,104.480003,105.830002,102.25,103.160004,102.701118,2718300,1.9871994188755515
40,40,40,40,2017-07-07,102.699997,103.169998,100.93,101.93,101.476578,2118500,1.2067144118512645
41,41,41,41,2017-07-10,101.940002,102.389999,99.5,101.169998,100.719955,1909300,0.7512128249720832
42,42,42,42,2017-07-11,101.150002,101.93,99.370003,100.25,99.804047,1432900,0.9177037406483858
43,43,43,43,2017-07-12,101.029999,102.43,100.5,100.940002,100.49099,1997100,-0.6835763684649093
44,44,44,44,2017-07-13,100.690002,103.790001,100.690002,103.220001,102.760841,2222300,-2.2088732589723477
45,45,45,45,2017-07-14,103.660004,103.68,101.629997,102.040001,101.58609,1205400,1.1564092399411017
46,46,46,46,2017-07-17,101.809998,102.989998,101.620003,101.739998,101.287422,1646800,0.2948722291109184
47,47,47,47,2017-07-18,101.779999,102.0,99.980003,100.300003,99.853851,2218300,1.4356878932496104
48,48,48,48,2017-07-19,100.470001,101.910004,99.949997,100.870003,100.42131,1413700,-0.5650837543843369
49,49,49,49,2017-07-20,100.699997,104.139999,99.809998,103.230003,102.77079,1714500,-2.2861570584280613
50,50,50,50,2017-07-21,103.370003,105.459999,103.360001,105.269997,104.80172,1216400,-1.93786839378366
51,51,51,51,2017-07-24,105.110001,105.199997,103.120003,103.169998,102.71106,1413700,2.0354744990883846
52,52,52,52,2017-07-25,103.589996,105.959999,103.470001,105.290001,104.821632,1249100,-2.013489391077123
53,53,53,53,2017-07-26,105.730003,107.480003,105.18,106.699997,106.225357,1700200,-1.3214583314374344
54,54,54,54,2017-07-27,108.050003,110.540001,107.239998,110.339996,109.849167,2247300,-3.298893539927265
55,55,55,55,2017-07-28,109.900002,111.190002,109.25,110.209999,109.719742,1033100,0.11795390724938037
56,56,56,56,2017-07-31,111.610001,112.900002,110.550003,112.010002,111.511749,1977700,-1.607002024694191
57,57,57,57,2017-08-01,112.0,114.099998,110.82,114.050003,113.542679,1513100,-1.7886900011743128
58,58,58,58,2017-08-02,113.68,114.879997,113.459999,114.480003,113.970764,1775200,-0.3756114506740471
59,59,59,59,2017-08-03,114.269997,115.400002,110.449997,110.529999,110.038307,1812700,3.57369405205549
60,60,60,60,2017-08-04,111.129997,111.849998,110.300003,111.010002,110.516197,944000,-0.4323961727340536
61,61,61,61,2017-08-07,110.860001,111.169998,108.199997,109.489998,109.002945,1435300,1.3882583137867992
62,62,62,62,2017-08-08,109.510002,110.809998,108.290001,109.389999,108.903389,863600,0.0914151210477631
63,63,63,63,2017-08-09,109.239998,110.279999,108.410004,109.18,108.694336,938000,0.1923420040300387
64,64,64,64,2017-08-10,108.440002,108.82,105.25,106.129997,105.65789,1844500,2.8738368851551024
65,65,65,65,2017-08-11,106.089996,107.470001,105.239998,107.339996,106.862511,1902800,-1.1272582868365266
66,66,66,66,2017-08-14,107.879997,109.809998,106.330002,109.32,108.833717,2130200,-1.8112001463593066
67,67,67,67,2017-08-15,91.989998,93.0,82.209999,87.08000200000002,86.692635,19749500,25.539730694999257
68,68,68,68,2017-08-16,86.559998,92.849998,86.550003,91.510002,91.102943,6530800,-4.841000877696384
69,69,69,69,2017-08-17,90.75,95.489998,90.18,92.849998,92.436958,4675100,-1.4431836605963084
70,70,70,70,2017-08-18,92.839996,95.0,92.129997,93.260002,92.845154,3073800,-0.4396354184079909
71,71,71,71,2017-08-21,93.93,95.949997,93.519997,95.190002,94.766563,1968900,-2.027523856969776
72,72,72,72,2017-08-22,95.230003,96.75,95.07,95.800003,95.373848,2075200,-0.6367442389328494
73,73,73,73,2017-08-23,95.290001,95.959999,93.099998,93.540001,93.123901,1775600,2.4160807952097416
74,74,74,74,2017-08-24,94.18,95.25,92.360001,93.099998,92.68586,1407800,0.4726133291646305
75,75,75,75,2017-08-25,93.489998,97.839996,93.0,95.800003,95.373848,1633200,-2.8183767384641984
76,76,76,76,2017-08-28,95.940002,96.309998,93.949997,94.660004,94.238922,1108300,1.2043090553852112
77,77,77,77,2017-08-29,93.900002,95.309998,93.099998,95.120003,94.696869,1749400,-0.48359859702695374
78,78,78,78,2017-08-30,95.120003,98.080002,95.120003,96.809998,96.379341,1441200,-1.7456823002929884
79,79,79,79,2017-08-31,97.290001,98.610001,96.839996,97.900002,97.464508,1913400,-1.113385064077943
80,80,80,80,2017-09-01,98.309998,99.43,97.650002,98.059998,97.623795,1095600,-0.16316133312586084
81,81,81,81,2017-09-05,97.709999,98.919998,96.279999,96.730003,96.299706,1191700,1.3749560206257792
82,82,82,82,2017-09-06,96.919998,97.699997,95.019997,95.610001,95.184692,1893200,1.1714276626772544
83,83,83,83,2017-09-07,96.0,96.330002,92.769997,93.529999,93.113945,2863200,2.22388754649724
84,84,84,84,2017-09-08,93.589996,95.029999,92.480003,94.029999,93.611717,1823800,-0.5317451933611101
85,85,85,85,2017-09-11,94.0,95.019997,93.370003,94.400002,93.98008,1249900,-0.3919523222043968
86,86,86,86,2017-09-12,92.309998,97.949997,91.459999,97.260002,96.827362,2286800,-2.940571603113888
87,87,87,87,2017-09-13,97.07,100.32,97.07,100.099998,99.654716,2080200,-2.837158897845332
88,88,88,88,2017-09-14,100.089996,100.089996,99.0,100.019997,99.575066,1322700,0.07998500539846624
89,89,89,89,2017-09-15,99.769997,99.769997,98.260002,99.510002,99.067352,2586900,0.5125062704752066
90,90,90,90,2017-09-18,99.660004,100.290001,98.489998,98.580002,98.141487,2072100,0.9433962072753934
91,91,91,91,2017-09-19,99.0,100.709999,94.239998,94.849998,94.42807,3099100,3.932529339642152
92,92,92,92,2017-09-20,94.5,96.099998,93.669998,94.75,94.328522,1454400,0.10553878627968272
93,93,93,93,2017-09-21,94.75,94.970001,93.190002,93.68,93.322372,1597300,1.1421861656703598
94,94,94,94,2017-09-22,93.900002,95.910004,93.68,95.589996,95.225075,1784100,-1.9981128569144333
95,95,95,95,2017-09-25,95.830002,98.550003,95.389999,97.940002,97.566116,2681300,-2.399434298561692
96,96,96,96,2017-09-26,97.989998,98.43,96.900002,97.589996,97.217438,1175500,0.3586494664883556
97,97,97,97,2017-09-27,98.199997,99.449997,97.410004,99.330002,98.950821,1254000,-1.7517426406575467
98,98,98,98,2017-09-28,99.260002,99.919998,98.910004,99.5,99.120148,1132800,-0.17085226130653947
99,99,99,99,2017-09-29,99.699997,99.989998,98.239998,99.199997,98.821281,1878200,0.3024223881781003
100,100,100,100,2017-10-02,99.580002,99.739998,98.389999,99.360001,98.980667,1517300,-0.16103461995738175
101,101,101,101,2017-10-03,99.459999,100.099998,98.239998,98.980003,98.60215,935000,0.38391391036834027
102,102,102,102,2017-10-04,95.040001,98.410004,94.480003,94.93,94.567604,2780300,4.2663046455282725
103,103,103,103,2017-10-05,94.769997,95.849998,93.599998,94.330002,93.969902,2050800,0.6360627449154655
104,104,104,104,2017-10-06,94.139999,95.669998,93.690002,94.290001,93.930054,1316800,0.04242337424515407
105,105,105,105,2017-10-09,94.230003,94.470001,90.989998,91.120003,90.772148,1951300,3.4789265755401777
